2026-01-28 13:58:34,092 INFO  Logger.cs: 70 - 
2026-01-28 16:49:38,973 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2026-01-28 16:49:38,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2026-01-28 16:49:38,973 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link1-1
2026-01-28 16:49:38,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2026-01-28 16:49:38,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2026-01-28 16:49:38,974 INFO  ExportHelperExtension.cs: 1136 - Found 95 in link3-1
2026-01-28 16:49:38,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2026-01-28 16:49:38,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2026-01-28 16:49:38,976 INFO  ExportHelperExtension.cs: 1136 - Found 79 in link4-1
2026-01-28 16:49:38,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2026-01-28 16:49:38,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2026-01-28 16:49:38,977 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link5-1
2026-01-28 16:49:38,978 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2026-01-28 16:49:38,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2026-01-28 16:49:38,979 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link6-1
2026-01-28 16:49:38,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2026-01-28 16:49:38,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7-1
2026-01-28 16:49:38,980 INFO  ExportHelperExtension.cs: 1136 - Found 136 in link7-1
2026-01-28 16:49:38,980 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7-1
2026-01-28 16:49:38,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节2电机转块.STEP-1
2026-01-28 16:49:38,981 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 关节2电机转块.STEP-1
2026-01-28 16:49:38,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节2电机转块.STEP-1
2026-01-28 16:49:38,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 总装配体
2026-01-28 16:49:38,982 INFO  ExportHelperExtension.cs: 1136 - Found 73 in 总装配体
2026-01-28 16:49:38,983 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in 总装配体
2026-01-28 16:49:38,983 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-28 16:49:38,983 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-01-28 16:49:38,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2026-01-28 16:49:38,984 INFO  ExportHelperExtension.cs: 1136 - Found 97 in link2-1
2026-01-28 16:49:38,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2026-01-28 16:49:38,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2026-01-28 16:49:38,985 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link1-1
2026-01-28 16:49:38,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2026-01-28 16:49:38,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2026-01-28 16:49:38,986 INFO  ExportHelperExtension.cs: 1136 - Found 95 in link3-1
2026-01-28 16:49:38,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2026-01-28 16:49:38,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2026-01-28 16:49:38,987 INFO  ExportHelperExtension.cs: 1136 - Found 79 in link4-1
2026-01-28 16:49:38,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2026-01-28 16:49:39,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2026-01-28 16:49:39,104 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link5-1
2026-01-28 16:49:39,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2026-01-28 16:49:39,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2026-01-28 16:49:39,105 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link6-1
2026-01-28 16:49:39,105 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2026-01-28 16:49:39,106 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7-1
2026-01-28 16:49:39,106 INFO  ExportHelperExtension.cs: 1136 - Found 136 in link7-1
2026-01-28 16:49:39,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7-1
2026-01-28 16:49:39,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 关节2电机转块.STEP-1
2026-01-28 16:49:39,107 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 关节2电机转块.STEP-1
2026-01-28 16:49:39,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 关节2电机转块.STEP-1
2026-01-28 16:49:39,550 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-28 16:49:39,553 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-01-28 16:49:39,557 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-28 16:50:09,831 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:50:10,375 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:50:11,526 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:50:16,556 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:50:37,468 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:50:39,729 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:50:52,099 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:50:56,512 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:51:17,111 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-01-28 16:51:17,177 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:51:20,716 INFO  SwAddin.cs: 294 - Assembly export called for file 总装配体
2026-01-28 16:51:22,075 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-28 16:51:22,539 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-28 16:51:22,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 总装配体
2026-01-28 16:51:22,540 INFO  ExportHelperExtension.cs: 1136 - Found 73 in 总装配体
2026-01-28 16:51:22,540 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in 总装配体
2026-01-28 16:51:22,541 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-28 16:51:22,541 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-01-28 16:51:22,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2026-01-28 16:51:22,542 INFO  ExportHelperExtension.cs: 1136 - Found 97 in link2-1
2026-01-28 16:51:22,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2026-01-28 16:51:22,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2026-01-28 16:51:22,543 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link1-1
2026-01-28 16:51:22,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2026-01-28 16:51:22,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2026-01-28 16:51:22,544 INFO  ExportHelperExtension.cs: 1136 - Found 95 in link3-1
2026-01-28 16:51:22,544 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2026-01-28 16:51:22,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2026-01-28 16:51:22,545 INFO  ExportHelperExtension.cs: 1136 - Found 79 in link4-1
2026-01-28 16:51:22,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2026-01-28 16:51:22,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2026-01-28 16:51:22,546 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link5-1
2026-01-28 16:51:22,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2026-01-28 16:51:22,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2026-01-28 16:51:22,547 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link6-1
2026-01-28 16:51:22,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2026-01-28 16:51:22,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7-1
2026-01-28 16:51:22,548 INFO  ExportHelperExtension.cs: 1136 - Found 136 in link7-1
2026-01-28 16:51:22,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7-1
2026-01-28 16:51:22,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节2电机转块.STEP-1
2026-01-28 16:51:22,549 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 关节2电机转块.STEP-1
2026-01-28 16:51:22,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节2电机转块.STEP-1
2026-01-28 16:51:22,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 总装配体
2026-01-28 16:51:22,550 INFO  ExportHelperExtension.cs: 1136 - Found 73 in 总装配体
2026-01-28 16:51:22,550 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in 总装配体
2026-01-28 16:51:22,551 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-28 16:51:22,551 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-01-28 16:51:22,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2026-01-28 16:51:22,551 INFO  ExportHelperExtension.cs: 1136 - Found 97 in link2-1
2026-01-28 16:51:22,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2026-01-28 16:51:22,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2026-01-28 16:51:22,552 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link1-1
2026-01-28 16:51:22,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2026-01-28 16:51:22,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2026-01-28 16:51:22,553 INFO  ExportHelperExtension.cs: 1136 - Found 95 in link3-1
2026-01-28 16:51:22,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2026-01-28 16:51:22,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2026-01-28 16:51:22,554 INFO  ExportHelperExtension.cs: 1136 - Found 79 in link4-1
2026-01-28 16:51:22,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2026-01-28 16:51:22,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2026-01-28 16:51:22,555 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link5-1
2026-01-28 16:51:22,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2026-01-28 16:51:22,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2026-01-28 16:51:22,556 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link6-1
2026-01-28 16:51:22,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2026-01-28 16:51:22,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7-1
2026-01-28 16:51:22,557 INFO  ExportHelperExtension.cs: 1136 - Found 136 in link7-1
2026-01-28 16:51:22,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7-1
2026-01-28 16:51:22,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 关节2电机转块.STEP-1
2026-01-28 16:51:22,558 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 关节2电机转块.STEP-1
2026-01-28 16:51:22,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 关节2电机转块.STEP-1
2026-01-28 16:51:22,601 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-28 16:51:22,603 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-01-28 16:51:22,604 INFO  SwAddin.cs: 344 - Showing property manager
2026-01-28 16:51:29,859 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:51:34,518 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:51:44,520 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:51:46,004 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:51:47,585 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:51:49,845 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:51:54,878 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:51:56,267 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:51:57,989 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:52:04,919 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:52:08,566 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:52:13,948 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:52:16,421 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:52:22,905 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:52:28,485 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:52:29,921 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:52:32,376 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:52:43,427 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:52:44,693 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:52:46,293 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:52:53,785 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:52:55,459 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:53:03,930 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:53:09,769 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:53:11,201 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:53:13,003 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:53:21,118 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:53:27,226 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:53:28,837 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:53:30,523 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:54:00,642 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:54:04,580 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:54:11,716 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 16:54:17,466 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 17:59:02,758 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-28 18:37:02,160 INFO  SwAddin.cs: 294 - Assembly export called for file 总装配体
2026-01-28 18:37:02,161 INFO  SwAddin.cs: 299 - Save is required
2026-01-28 18:37:02,161 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-28 18:37:03,468 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-28 18:37:03,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 总装配体
2026-01-28 18:37:03,469 INFO  ExportHelperExtension.cs: 1136 - Found 73 in 总装配体
2026-01-28 18:37:03,470 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in 总装配体
2026-01-28 18:37:03,470 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-28 18:37:03,470 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-01-28 18:37:03,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2026-01-28 18:37:03,471 INFO  ExportHelperExtension.cs: 1136 - Found 97 in link2-1
2026-01-28 18:37:03,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2026-01-28 18:37:03,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2026-01-28 18:37:03,473 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link1-1
2026-01-28 18:37:03,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2026-01-28 18:37:03,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2026-01-28 18:37:03,474 INFO  ExportHelperExtension.cs: 1136 - Found 95 in link3-1
2026-01-28 18:37:03,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2026-01-28 18:37:03,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2026-01-28 18:37:03,475 INFO  ExportHelperExtension.cs: 1136 - Found 79 in link4-1
2026-01-28 18:37:03,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2026-01-28 18:37:03,476 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2026-01-28 18:37:03,476 INFO  ExportHelperExtension.cs: 1136 - Found 65 in link5-1
2026-01-28 18:37:03,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2026-01-28 18:37:03,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2026-01-28 18:37:03,477 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link6-1
2026-01-28 18:37:03,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2026-01-28 18:37:03,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7-1
2026-01-28 18:37:03,478 INFO  ExportHelperExtension.cs: 1136 - Found 136 in link7-1
2026-01-28 18:37:03,479 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7-1
2026-01-28 18:37:03,479 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节2电机转块.STEP-1
2026-01-28 18:37:03,480 INFO  ExportHelperExtension.cs: 1136 - Found 23 in 关节2电机转块.STEP-1
2026-01-28 18:37:03,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节2电机转块.STEP-1
2026-01-28 18:37:03,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 总装配体
2026-01-28 18:37:03,480 INFO  ExportHelperExtension.cs: 1136 - Found 73 in 总装配体
2026-01-28 18:37:03,481 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in 总装配体
2026-01-28 18:37:03,481 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-28 18:37:03,481 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-01-28 18:37:03,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2026-01-28 18:37:03,482 INFO  ExportHelperExtension.cs: 1136 - Found 97 in link2-1
2026-01-28 18:37:03,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2026-01-28 18:37:03,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2026-01-28 18:37:03,483 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link1-1
2026-01-28 18:37:03,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2026-01-28 18:37:03,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2026-01-28 18:37:03,483 INFO  ExportHelperExtension.cs: 1136 - Found 95 in link3-1
2026-01-28 18:37:03,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2026-01-28 18:37:03,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2026-01-28 18:37:03,484 INFO  ExportHelperExtension.cs: 1136 - Found 79 in link4-1
2026-01-28 18:37:03,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2026-01-28 18:37:03,485 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
